826741,TI8432N,TRETINOINA 30G CREMA 0.05%,31,11.02
977067,CB8168M,CARBAMAZEPINA 120ML SUSP,18,51.00
193984,AO4976C,AMOXICILINA 250MG C12,14,56.10
193984,HD5260L,HIDRALAZINA 20T 10MG,25,49.18
826741,CB8168M,CARBAMAZEPINA 120ML SUSP,23,54.35
365231,HD5260L,HIDRALAZINA 20T 10MG,31,47.55
365231,VM2814I,VITAMINAS A C Y D 3AMP/3ML ING,26,8.96
962001,CT1089Z,CETIRIZINA 10 MG TABS C/10,31,46.17
193984,TO5037I,TAMOXIFENO 10MG 30T,11,28.90
826741,CI2388T,CLARITROMICINA 125MG SUSP,12,9.35
823507,CT1234Z,CLOTRIMAZOL C/6 CPR VAG,16,9.35
112539,CB8168M,CARBAMAZEPINA 120ML SUSP,24,51.00
919120,DO8541F,DICLOFENACO SODICO 1MG GTS 5 ML,31,0.85
919120,DL8478X,DICLOXACILINA 250 MG C20,25,32.30
886470,DL8478X,DICLOXACILINA 250 MG C20,29,34.83
826741,OO5456A,OFLOXACINO 400 MG C/8,28,84.71
112539,PP4187N,PROPANOLOL 40 MG C/20 TAB,16,54.40
919120,HD5260L,HIDRALAZINA 20T 10MG,17,45.05
874970,TO5037I,TAMOXIFENO 10MG 30T,15,30.33
826741,OO5456A,OFLOXACINO 400 MG C/8,9,78.20
571979,BT9668E,BETAMETASONA CREMA 30GR,18,39.10
823507,HD5260L,HIDRALAZINA 20T 10MG,8,47.08
962001,CB7171T,CLENBUTEROL .02MG 50T,23,47.60
193984,CT1234Z,CLOTRIMAZOL C/6 CPR VAG,13,9.35
823507,TO5037I,TAMOXIFENO 10MG 30T,8,29.32
365231,CT1234Z,CLOTRIMAZOL C/6 CPR VAG,24,9.35
193984,AO4976C,AMOXICILINA 250MG C12,31,61.50
565126,VM2814I,VITAMINAS A C Y D 3AMP/3ML ING,24,9.21
919120,CI2388T,CLARITROMICINA 125MG SUSP,25,9.35
886470,OO5456A,OFLOXACINO 400 MG C/8,28,84.03
977067,CB8168M,CARBAMAZEPINA 120ML SUSP,18,53.59
565126,CB8168M,CARBAMAZEPINA 120ML SUSP,12,51.00
823507,VT1924I,VITAMINA+OMEGA 3 30T,14,68.85
307939,HD5260L,HIDRALAZINA 20T 10MG,30,47.29
